customer_id,frequency,monetary,recency,r_score,f_score,m_score,rfm_score,segment
C00041,6,495.929,1,3,3,4,334,Loyal Customers
C00042,1,71.28,1,3,1,1,311,Potential Loyalists
C00043,5,391.443,1,3,2,3,323,Potential Loyalists
C00044,5,457.356,1,3,2,3,323,Potential Loyalists
C00045,6,370.971,1,3,3,2,332,Loyal Customers
C00046,2,246.962,1,3,1,1,311,Potential Loyalists
C00047,2,40.483000000000004,1,3,1,1,311,Potential Loyalists
C00048,4,279.8755,1,3,1,2,312,Potential Loyalists
C00049,4,342.139,1,3,1,2,312,Potential Loyalists
C00050,11,906.89,1,3,5,5,355,Loyal Customers
C00051,8,531.8405,1,3,4,4,344,Loyal Customers
C00052,2,208.175,1,3,1,1,311,Potential Loyalists
C00053,6,433.255,1,3,3,3,333,Loyal Customers
C00054,6,446.795,1,3,3,3,333,Loyal Customers
C00055,4,423.00500000000005,1,3,1,3,313,Potential Loyalists
C00056,6,436.03749999999997,1,3,3,3,333,Loyal Customers
C00057,5,279.284,1,3,2,2,322,Potential Loyalists
C00058,5,310.7385,1,3,2,2,322,Potential Loyalists
C00059,8,683.072,1,3,4,5,345,Loyal Customers
C00060,6,444.72450000000003,1,3,3,3,333,Loyal Customers
C00061,6,445.709,1,3,3,3,333,Loyal Customers
C00062,14,1212.612,1,3,5,5,355,Loyal Customers
C00063,6,306.442,1,3,3,2,332,Loyal Customers
C00064,7,516.1750000000001,1,3,4,4,344,Loyal Customers
C00065,8,757.0405000000001,1,3,4,5,345,Loyal Customers
C00066,5,387.696,1,3,2,3,323,Potential Loyalists
C00067,10,680.3765000000001,1,3,5,4,354,Loyal Customers
C00068,6,376.247,1,3,3,2,332,Loyal Customers
C00069,6,609.265,1,3,3,4,334,Loyal Customers
C00070,8,266.4095,1,3,4,1,341,Loyal Customers
C00071,6,219.434,1,3,3,1,331,Loyal Customers
C00072,5,550.8705,1,3,2,4,324,Potential Loyalists
C00073,5,349.43600000000004,1,3,2,2,322,Potential Loyalists
C00074,9,847.3105,1,3,5,5,355,Loyal Customers
C00075,2,189.82,1,3,1,1,311,Potential Loyalists
C00076,5,316.42199999999997,1,3,2,2,322,Potential Loyalists
C00077,7,558.9325,1,3,4,4,344,Loyal Customers
C00078,5,510.14500000000004,1,3,2,4,324,Potential Loyalists
C00079,6,557.487,1,3,3,4,334,Loyal Customers
C00080,8,729.1909999999999,1,3,4,5,345,Loyal Customers
C00081,2,250.95600000000002,1,3,1,1,311,Potential Loyalists
C00082,5,409.80199999999996,1,3,2,3,323,Potential Loyalists
C00083,4,381.127,1,3,1,3,313,Potential Loyalists
C00084,6,676.568,1,3,3,4,334,Loyal Customers
C00085,4,390.47349999999994,1,3,1,3,313,Potential Loyalists
C00086,4,334.595,1,3,1,2,312,Potential Loyalists
C00087,8,768.6179999999999,1,3,4,5,345,Loyal Customers
C00088,5,309.558,1,3,2,2,322,Potential Loyalists
C00089,4,273.899,1,3,1,1,311,Potential Loyalists
C00090,3,356.966,1,3,1,2,312,Potential Loyalists
C00091,6,528.914,1,3,3,4,334,Loyal Customers
C00092,5,438.9155,1,3,2,3,323,Potential Loyalists
C00093,6,523.753,1,3,3,4,334,Loyal Customers
C00094,7,466.606,1,3,4,3,343,Loyal Customers
C00095,7,632.819,1,3,4,4,344,Loyal Customers
C00096,2,69.21000000000001,1,3,1,1,311,Potential Loyalists
C00097,5,420.552,1,3,2,3,323,Potential Loyalists
C00098,8,847.828,1,3,4,5,345,Loyal Customers
C00099,5,370.124,1,3,2,2,322,Potential Loyalists
C00100,6,734.222,1,3,3,5,335,Loyal Customers
C00101,2,119.58449999999999,1,3,1,1,311,Potential Loyalists
C00102,2,77.061,1,3,1,1,311,Potential Loyalists
C00103,6,685.626,1,3,3,5,335,Loyal Customers
C00104,9,1211.8954999999999,1,3,5,5,355,Loyal Customers
C00105,2,193.192,1,3,1,1,311,Potential Loyalists
C00106,6,538.3495,1,3,3,4,334,Loyal Customers
C00107,5,316.1645,1,3,2,2,322,Potential Loyalists
C00108,13,1546.4655,1,3,5,5,355,Loyal Customers
C00109,8,673.0970000000001,1,3,4,4,344,Loyal Customers
C00110,10,1038.8200000000002,1,3,5,5,355,Loyal Customers
C00111,3,260.988,1,3,1,1,311,Potential Loyalists
C00112,4,259.235,1,3,1,1,311,Potential Loyalists
C00113,10,862.152,1,3,5,5,355,Loyal Customers
C00114,4,444.435,1,3,1,3,313,Potential Loyalists
C00115,6,392.9685,1,3,3,3,333,Loyal Customers
C00116,6,302.47450000000003,1,3,3,2,332,Loyal Customers
C00117,4,271.956,1,3,1,1,311,Potential Loyalists
C00118,9,601.823,1,3,5,4,354,Loyal Customers
C00119,5,497.1525,1,3,2,4,324,Potential Loyalists
C00120,8,747.261,1,3,4,5,345,Loyal Customers
C00121,5,313.1875,1,3,2,2,322,Potential Loyalists
C00122,3,174.30599999999998,1,3,1,1,311,Potential Loyalists
C00123,5,393.145,1,3,2,3,323,Potential Loyalists
C00124,4,222.41,1,3,1,1,311,Potential Loyalists
C00125,4,392.89300000000003,1,3,1,3,313,Potential Loyalists
C00126,10,662.383,1,3,5,4,354,Loyal Customers
C00127,3,321.25600000000003,1,3,1,2,312,Potential Loyalists
C00128,3,74.911,1,3,1,1,311,Potential Loyalists
C00129,6,408.35749999999996,1,3,3,3,333,Loyal Customers
C00130,4,371.29449999999997,1,3,1,2,312,Potential Loyalists
C00131,6,730.94,1,3,3,5,335,Loyal Customers
C00132,4,348.659,1,3,1,2,312,Potential Loyalists
C00133,4,303.5145,1,3,1,2,312,Potential Loyalists
C00134,2,168.8,1,3,1,1,311,Potential Loyalists
C00135,1,217.7,1,3,1,1,311,Potential Loyalists
C00136,8,496.9685,1,3,4,4,344,Loyal Customers
C00137,9,764.2015,1,3,5,5,355,Loyal Customers
C00138,10,850.7055,1,3,5,5,355,Loyal Customers
C00139,8,606.953,1,3,4,4,344,Loyal Customers
C00140,7,579.2455,1,3,4,4,344,Loyal Customers
C00141,5,413.386,1,3,2,3,323,Potential Loyalists
C00142,5,134.584,1,3,2,1,321,Potential Loyalists
C00143,8,510.21700000000004,1,3,4,4,344,Loyal Customers
C00144,6,686.6675,1,3,3,5,335,Loyal Customers
C00145,8,513.4745,1,3,4,4,344,Loyal Customers
C00146,5,528.4820000000001,1,3,2,4,324,Potential Loyalists
C00147,5,275.6745,1,3,2,2,322,Potential Loyalists
C00148,6,572.1279999999999,1,3,3,4,334,Loyal Customers
C00149,7,471.634,1,3,4,3,343,Loyal Customers
C00150,5,189.59,1,3,2,1,321,Potential Loyalists
C00151,8,757.8340000000001,1,3,4,5,345,Loyal Customers
C00152,7,314.5855,1,3,4,2,342,Loyal Customers
C00153,4,387.2095,1,3,1,3,313,Potential Loyalists
C00154,4,199.602,1,3,1,1,311,Potential Loyalists
C00155,5,486.01300000000003,1,3,2,3,323,Potential Loyalists
C00156,4,227.91400000000002,1,3,1,1,311,Potential Loyalists
C00157,7,480.25800000000004,1,3,4,3,343,Loyal Customers
C00158,7,315.021,1,3,4,2,342,Loyal Customers
C00159,7,395.336,1,3,4,3,343,Loyal Customers
C00160,7,637.336,1,3,4,4,344,Loyal Customers
C00161,7,485.592,1,3,4,3,343,Loyal Customers
C00162,7,348.5055,1,3,4,2,342,Loyal Customers
C00163,5,451.11750000000006,1,3,2,3,323,Potential Loyalists
C00164,5,314.541,1,3,2,2,322,Potential Loyalists
C00165,3,194.314,1,3,1,1,311,Potential Loyalists
C00166,5,124.36449999999999,1,3,2,1,321,Potential Loyalists
C00167,7,624.268,1,3,4,4,344,Loyal Customers
C00168,6,634.5709999999999,1,3,3,4,334,Loyal Customers
C00169,7,384.704,1,3,4,3,343,Loyal Customers
C00170,7,277.73650000000004,1,3,4,2,342,Loyal Customers
C00171,8,423.044,1,3,4,3,343,Loyal Customers
C00172,4,502.765,1,3,1,4,314,Potential Loyalists
C00173,9,639.8845,1,3,5,4,354,Loyal Customers
C00174,11,1032.9075,1,3,5,5,355,Loyal Customers
C00175,5,445.211,1,3,2,3,323,Potential Loyalists
C00176,7,433.2055,1,3,4,3,343,Loyal Customers
C00177,5,279.021,1,3,2,2,322,Potential Loyalists
C00178,4,390.90999999999997,1,3,1,3,313,Potential Loyalists
C00179,9,872.082,1,3,5,5,355,Loyal Customers
C00180,10,940.782,1,3,5,5,355,Loyal Customers
C00181,5,364.422,1,3,2,2,322,Potential Loyalists
C00182,4,231.8745,1,3,1,1,311,Potential Loyalists
C00183,7,263.2475,1,3,4,1,341,Loyal Customers
C00184,5,301.1865,1,3,2,2,322,Potential Loyalists
C00185,8,606.627,1,3,4,4,344,Loyal Customers
C00186,4,347.00199999999995,1,3,1,2,312,Potential Loyalists
C00187,3,379.446,1,3,1,2,312,Potential Loyalists
C00188,3,247.62600000000003,1,3,1,1,311,Potential Loyalists
C00189,8,716.653,1,3,4,5,345,Loyal Customers
C00190,9,991.9465,1,3,5,5,355,Loyal Customers
C00191,10,1183.7035,1,3,5,5,355,Loyal Customers
C00192,11,1155.984,1,3,5,5,355,Loyal Customers
C00193,7,821.456,1,3,4,5,345,Loyal Customers
C00194,5,312.71799999999996,1,3,2,2,322,Potential Loyalists
C00195,5,355.988,1,3,2,2,322,Potential Loyalists
C00196,7,476.132,1,3,4,3,343,Loyal Customers
C00197,5,468.233,1,3,2,3,323,Potential Loyalists
C00198,6,416.765,1,3,3,3,333,Loyal Customers
C00199,4,590.267,1,3,1,4,314,Potential Loyalists
C00200,5,553.688,1,3,2,4,324,Potential Loyalists
C00201,3,272.77250000000004,1,3,1,1,311,Potential Loyalists
C00202,10,1003.9689999999999,1,3,5,5,355,Loyal Customers
C00203,3,287.9225,1,3,1,2,312,Potential Loyalists
C00204,8,738.4765,1,3,4,5,345,Loyal Customers
C00205,4,349.381,1,3,1,2,312,Potential Loyalists
C00206,4,365.24,1,3,1,2,312,Potential Loyalists
C00207,5,393.22450000000003,1,3,2,3,323,Potential Loyalists
C00208,8,793.6379999999999,1,3,4,5,345,Loyal Customers
C00209,5,305.316,1,3,2,2,322,Potential Loyalists
C00210,4,469.5805,1,3,1,3,313,Potential Loyalists
C00211,7,545.8155,1,3,4,4,344,Loyal Customers
C00212,6,437.7015,1,3,3,3,333,Loyal Customers
C00213,4,273.68100000000004,1,3,1,1,311,Potential Loyalists
C00214,4,185.95749999999998,1,3,1,1,311,Potential Loyalists
C00215,6,477.186,1,3,3,3,333,Loyal Customers
C00216,7,840.1005,1,3,4,5,345,Loyal Customers
C00217,5,388.9665,1,3,2,3,323,Potential Loyalists
C00218,2,65.254,1,3,1,1,311,Potential Loyalists
C00219,5,347.90250000000003,1,3,2,2,322,Potential Loyalists
C00220,4,578.4454999999999,1,3,1,4,314,Potential Loyalists
C00221,8,870.4590000000001,1,3,4,5,345,Loyal Customers
C00222,7,840.233,1,3,4,5,345,Loyal Customers
C00223,6,621.462,1,3,3,4,334,Loyal Customers
C00224,7,587.6395,1,3,4,4,344,Loyal Customers
C00225,6,422.56,1,3,3,3,333,Loyal Customers
C00226,8,672.7665000000001,1,3,4,4,344,Loyal Customers
C00227,5,441.56600000000003,1,3,2,3,323,Potential Loyalists
C00228,6,564.9835,1,3,3,4,334,Loyal Customers
C00229,3,83.309,1,3,1,1,311,Potential Loyalists
C00230,4,354.50199999999995,1,3,1,2,312,Potential Loyalists
C00231,4,220.4255,1,3,1,1,311,Potential Loyalists
C00232,3,431.86,1,3,1,3,313,Potential Loyalists
C00233,9,542.857,1,3,5,4,354,Loyal Customers
C00234,6,415.86249999999995,1,3,3,3,333,Loyal Customers
C00235,3,187.90800000000002,1,3,1,1,311,Potential Loyalists
C00236,5,486.99,1,3,2,3,323,Potential Loyalists
C00237,4,278.864,1,3,1,2,312,Potential Loyalists
C00238,7,268.796,1,3,4,1,341,Loyal Customers
C00239,3,307.9,1,3,1,2,312,Potential Loyalists
C00240,6,795.296,1,3,3,5,335,Loyal Customers
C00241,1,188.29999999999998,1,3,1,1,311,Potential Loyalists
C00242,2,129.4565,1,3,1,1,311,Potential Loyalists
C00243,5,532.2655,1,3,2,4,324,Potential Loyalists
C00244,6,534.0105,1,3,3,4,334,Loyal Customers
C00245,12,801.3734999999999,1,3,5,5,355,Loyal Customers
C00246,7,466.387,1,3,4,3,343,Loyal Customers
C00247,4,379.554,1,3,1,2,312,Potential Loyalists
C00248,7,475.582,1,3,4,3,343,Loyal Customers
C00249,7,680.5285,1,3,4,5,345,Loyal Customers
C00250,2,254.06499999999997,1,3,1,1,311,Potential Loyalists
C00251,7,753.772,1,3,4,5,345,Loyal Customers
C00252,4,304.269,1,3,1,2,312,Potential Loyalists
C00253,5,414.06800000000004,1,3,2,3,323,Potential Loyalists
C00254,6,306.938,1,3,3,2,332,Loyal Customers
C00255,4,258.35699999999997,1,3,1,1,311,Potential Loyalists
C00256,10,802.5515,1,3,5,5,355,Loyal Customers
C00257,7,374.7275,1,3,4,2,342,Loyal Customers
C00258,6,511.924,1,3,3,4,334,Loyal Customers
C00259,7,485.0655,1,3,4,3,343,Loyal Customers
C00260,2,87.29400000000001,1,3,1,1,311,Potential Loyalists
C00261,4,171.694,1,3,1,1,311,Potential Loyalists
C00262,9,807.9325,1,3,5,5,355,Loyal Customers
C00263,4,329.13599999999997,1,3,1,2,312,Potential Loyalists
C00264,5,399.8345,1,3,2,3,323,Potential Loyalists
C00265,9,368.749,1,3,5,2,352,Loyal Customers
C00266,1,109.71000000000001,1,3,1,1,311,Potential Loyalists
C00267,4,290.638,1,3,1,2,312,Potential Loyalists
C00268,2,196.99,1,3,1,1,311,Potential Loyalists
C00269,4,240.497,1,3,1,1,311,Potential Loyalists
C00270,7,655.486,1,3,4,4,344,Loyal Customers
C00271,4,293.534,1,3,1,2,312,Potential Loyalists
C00272,6,481.67699999999996,1,3,3,3,333,Loyal Customers
C00273,6,434.60450000000003,1,3,3,3,333,Loyal Customers
C00274,5,405.18600000000004,1,3,2,3,323,Potential Loyalists
C00275,6,313.011,1,3,3,2,332,Loyal Customers
C00276,6,370.964,1,3,3,2,332,Loyal Customers
C00277,7,339.18,1,3,4,2,342,Loyal Customers
C00278,4,274.28099999999995,1,3,1,2,312,Potential Loyalists
C00279,4,128.6865,1,3,1,1,311,Potential Loyalists
C00280,3,127.91600000000001,1,3,1,1,311,Potential Loyalists
C00281,8,565.629,1,3,4,4,344,Loyal Customers
C00282,6,472.866,1,3,3,3,333,Loyal Customers
C00283,4,545.9504999999999,1,3,1,4,314,Potential Loyalists
C00284,5,328.1135,1,3,2,2,322,Potential Loyalists
C00285,4,250.56450000000004,1,3,1,1,311,Potential Loyalists
C00286,6,343.803,1,3,3,2,332,Loyal Customers
C00287,7,539.9784999999999,1,3,4,4,344,Loyal Customers
C00288,4,346.31,1,3,1,2,312,Potential Loyalists
C00289,8,816.2775,1,3,4,5,345,Loyal Customers
C00290,5,452.629,1,3,2,3,323,Potential Loyalists
C00291,8,407.416,1,3,4,3,343,Loyal Customers
C00292,6,440.895,1,3,3,3,333,Loyal Customers
C00293,3,323.39,1,3,1,2,312,Potential Loyalists
C00294,13,919.433,1,3,5,5,355,Loyal Customers
C00295,6,525.4375,1,3,3,4,334,Loyal Customers
C00296,9,758.3145,1,3,5,5,355,Loyal Customers
C00297,7,428.918,1,3,4,3,343,Loyal Customers
C00298,5,439.449,1,3,2,3,323,Potential Loyalists
C00299,7,431.16999999999996,1,3,4,3,343,Loyal Customers
C00300,4,221.73000000000002,1,3,1,1,311,Potential Loyalists
C00301,9,1134.9630000000002,1,3,5,5,355,Loyal Customers
C00302,4,265.674,1,3,1,1,311,Potential Loyalists
C00303,9,686.5065,1,3,5,5,355,Loyal Customers
C00304,2,198.9705,1,3,1,1,311,Potential Loyalists
C00305,4,139.05100000000002,1,3,1,1,311,Potential Loyalists
C00306,6,239.42649999999998,1,3,3,1,331,Loyal Customers
C00307,3,459.61749999999995,1,3,1,3,313,Potential Loyalists
C00308,3,265.19599999999997,1,3,1,1,311,Potential Loyalists
C00309,5,207.42499999999998,1,3,2,1,321,Potential Loyalists
C00310,7,870.4825,1,3,4,5,345,Loyal Customers
C00311,7,652.3905,1,3,4,4,344,Loyal Customers
C00312,7,704.471,1,3,4,5,345,Loyal Customers
C00313,10,379.721,1,3,5,3,353,Loyal Customers
C00314,7,529.885,1,3,4,4,344,Loyal Customers
C00315,3,166.474,1,3,1,1,311,Potential Loyalists
C00316,6,274.3905,1,3,3,2,332,Loyal Customers
C00317,8,649.9855,1,3,4,4,344,Loyal Customers
C00318,8,354.17199999999997,1,3,4,2,342,Loyal Customers
C00319,10,679.2715,1,3,5,4,354,Loyal Customers
C00320,5,346.906,1,3,2,2,322,Potential Loyalists
C00321,10,1006.4625,1,3,5,5,355,Loyal Customers
C00322,9,922.118,1,3,5,5,355,Loyal Customers
C00323,6,270.057,1,3,3,1,331,Loyal Customers
C00324,7,622.6595,1,3,4,4,344,Loyal Customers
C00325,8,680.022,1,3,4,4,344,Loyal Customers
C00326,7,475.358,1,3,4,3,343,Loyal Customers
C00327,8,616.388,1,3,4,4,344,Loyal Customers
C00328,9,665.9765,1,3,5,4,354,Loyal Customers
C00329,10,1014.812,1,3,5,5,355,Loyal Customers
C00330,11,843.814,1,3,5,5,355,Loyal Customers
C00331,11,703.8655,1,3,5,5,355,Loyal Customers
C00332,4,227.6,1,3,1,1,311,Potential Loyalists
C00333,3,312.81,1,3,1,2,312,Potential Loyalists
C00334,7,766.053,1,3,4,5,345,Loyal Customers
C00335,11,874.3270000000001,1,3,5,5,355,Loyal Customers
C00336,6,434.57550000000003,1,3,3,3,333,Loyal Customers
C00337,5,227.485,1,3,2,1,321,Potential Loyalists
C00338,8,411.621,1,3,4,3,343,Loyal Customers
C00339,4,362.645,1,3,1,2,312,Potential Loyalists
C00340,4,288.943,1,3,1,2,312,Potential Loyalists
C00341,1,115.2,1,3,1,1,311,Potential Loyalists
C00342,6,410.307,1,3,3,3,333,Loyal Customers
C00343,10,728.639,1,3,5,5,355,Loyal Customers
C00344,8,727.2705000000001,1,3,4,5,345,Loyal Customers
C00345,7,810.931,1,3,4,5,345,Loyal Customers
C00346,3,275.42650000000003,1,3,1,2,312,Potential Loyalists
C00347,7,495.915,1,3,4,3,343,Loyal Customers
C00348,6,364.587,1,3,3,2,332,Loyal Customers
C00349,5,607.8820000000001,1,3,2,4,324,Potential Loyalists
C00350,9,597.5365,1,3,5,4,354,Loyal Customers
C00351,6,388.95,1,3,3,3,333,Loyal Customers
C00352,6,471.2555,1,3,3,3,333,Loyal Customers
C00353,4,264.387,1,3,1,1,311,Potential Loyalists
C00354,2,94.9,1,3,1,1,311,Potential Loyalists
C00355,3,347.239,1,3,1,2,312,Potential Loyalists
C00356,4,216.016,1,3,1,1,311,Potential Loyalists
C00357,7,655.123,1,3,4,4,344,Loyal Customers
C00358,9,965.321,1,3,5,5,355,Loyal Customers
C00359,6,470.7075,1,3,3,3,333,Loyal Customers
C00360,3,198.736,1,3,1,1,311,Potential Loyalists
C00361,3,143.03500000000003,1,3,1,1,311,Potential Loyalists
C00362,8,941.768,1,3,4,5,345,Loyal Customers
C00363,9,657.1610000000001,1,3,5,4,354,Loyal Customers
C00364,4,235.1905,1,3,1,1,311,Potential Loyalists
C00365,12,1056.2425,1,3,5,5,355,Loyal Customers
C00366,6,495.99300000000005,1,3,3,4,334,Loyal Customers
C00367,1,115.965,1,3,1,1,311,Potential Loyalists
C00368,5,349.588,1,3,2,2,322,Potential Loyalists
C00369,11,706.1605,1,3,5,5,355,Loyal Customers
C00370,7,484.1645,1,3,4,3,343,Loyal Customers
C00371,9,925.6750000000001,1,3,5,5,355,Loyal Customers
C00372,7,466.92449999999997,1,3,4,3,343,Loyal Customers
C00373,7,514.1669999999999,1,3,4,4,344,Loyal Customers
C00374,8,345.274,1,3,4,2,342,Loyal Customers
C00375,3,249.031,1,3,1,1,311,Potential Loyalists
C00376,7,617.691,1,3,4,4,344,Loyal Customers
C00377,10,550.7275,1,3,5,4,354,Loyal Customers
C00378,6,320.8185,1,3,3,2,332,Loyal Customers
C00379,4,260.731,1,3,1,1,311,Potential Loyalists
C00380,7,822.449,1,3,4,5,345,Loyal Customers
C00381,9,742.632,1,3,5,5,355,Loyal Customers
C00382,6,648.5374999999999,1,3,3,4,334,Loyal Customers
C00383,5,305.05,1,3,2,2,322,Potential Loyalists
C00384,3,302.33000000000004,1,3,1,2,312,Potential Loyalists
C00385,15,1488.3685,1,3,5,5,355,Loyal Customers
C00386,7,406.7475,1,3,4,3,343,Loyal Customers
C00387,5,535.6305,1,3,2,4,324,Potential Loyalists
C00388,8,876.925,1,3,4,5,345,Loyal Customers
C00389,7,622.737,1,3,4,4,344,Loyal Customers
C00390,7,755.3209999999999,1,3,4,5,345,Loyal Customers
C00391,1,60.24,1,3,1,1,311,Potential Loyalists
C00392,7,489.76,1,3,4,3,343,Loyal Customers
C00393,4,410.02549999999997,1,3,1,3,313,Potential Loyalists
C00394,4,368.298,1,3,1,2,312,Potential Loyalists
C00395,5,709.363,1,3,2,5,325,Potential Loyalists
C00396,11,608.4345000000001,1,3,5,4,354,Loyal Customers
C00397,5,312.81100000000004,1,3,2,2,322,Potential Loyalists
C00398,5,444.127,1,3,2,3,323,Potential Loyalists
C00399,6,392.19,1,3,3,3,333,Loyal Customers
C00400,5,332.7175,1,3,2,2,322,Potential Loyalists
C00401,5,159.866,1,3,2,1,321,Potential Loyalists
C00402,3,110.1045,1,3,1,1,311,Potential Loyalists
C00403,8,361.515,1,3,4,2,342,Loyal Customers
C00404,9,827.069,1,3,5,5,355,Loyal Customers
C00405,10,843.4915,1,3,5,5,355,Loyal Customers
C00406,3,290.0715,1,3,1,2,312,Potential Loyalists
C00407,5,277.548,1,3,2,2,322,Potential Loyalists
C00408,7,802.0195,1,3,4,5,345,Loyal Customers
C00409,4,197.9355,1,3,1,1,311,Potential Loyalists
C00410,5,446.867,1,3,2,3,323,Potential Loyalists
C00411,7,769.0665,1,3,4,5,345,Loyal Customers
C00413,2,253.7235,1,3,1,1,311,Potential Loyalists
C00414,7,631.023,1,3,4,4,344,Loyal Customers
C00415,6,332.656,1,3,3,2,332,Loyal Customers
C00416,3,419.1875,1,3,1,3,313,Potential Loyalists
C00417,6,499.55000000000007,1,3,3,4,334,Loyal Customers
C00418,6,755.165,1,3,3,5,335,Loyal Customers
C00419,5,604.551,1,3,2,4,324,Potential Loyalists
C00420,3,178.37,1,3,1,1,311,Potential Loyalists
C00421,11,817.1795,1,3,5,5,355,Loyal Customers
C00422,7,501.695,1,3,4,4,344,Loyal Customers
C00423,4,351.47400000000005,1,3,1,2,312,Potential Loyalists
C00424,4,226.7495,1,3,1,1,311,Potential Loyalists
C00425,4,371.9225,1,3,1,2,312,Potential Loyalists
C00426,7,512.423,1,3,4,4,344,Loyal Customers
C00427,2,188.19599999999997,1,3,1,1,311,Potential Loyalists
C00428,9,626.7635,1,3,5,4,354,Loyal Customers
C00429,7,715.264,1,3,4,5,345,Loyal Customers
C00430,5,436.0365,1,3,2,3,323,Potential Loyalists
C00431,8,1032.501,1,3,4,5,345,Loyal Customers
C00432,3,320.84,1,3,1,2,312,Potential Loyalists
C00433,5,230.2355,1,3,2,1,321,Potential Loyalists
C00434,6,502.5635,1,3,3,4,334,Loyal Customers
C00435,3,334.555,1,3,1,2,312,Potential Loyalists
C00436,9,750.5609999999999,1,3,5,5,355,Loyal Customers
C00437,3,130.428,1,3,1,1,311,Potential Loyalists
C00438,5,566.967,1,3,2,4,324,Potential Loyalists
C00439,5,188.057,1,3,2,1,321,Potential Loyalists
C00440,12,869.62,1,3,5,5,355,Loyal Customers
C00441,10,856.1455,1,3,5,5,355,Loyal Customers
C00442,6,659.31,1,3,3,4,334,Loyal Customers
C00443,8,820.1129999999999,1,3,4,5,345,Loyal Customers
C00444,1,16.014,1,3,1,1,311,Potential Loyalists
C00445,6,777.3595,1,3,3,5,335,Loyal Customers
C00446,5,190.678,1,3,2,1,321,Potential Loyalists
C00447,11,743.9905,1,3,5,5,355,Loyal Customers
C00448,2,169.95250000000001,1,3,1,1,311,Potential Loyalists
C00449,11,634.0115000000001,1,3,5,4,354,Loyal Customers
C00450,10,652.7945,1,3,5,4,354,Loyal Customers
C00451,8,561.393,1,3,4,4,344,Loyal Customers
C00452,1,37.16,1,3,1,1,311,Potential Loyalists
C00453,6,607.2674999999999,1,3,3,4,334,Loyal Customers
C00454,4,219.98000000000002,1,3,1,1,311,Potential Loyalists
C00455,7,481.986,1,3,4,3,343,Loyal Customers
C00456,6,393.259,1,3,3,3,333,Loyal Customers
C00457,5,454.8465,1,3,2,3,323,Potential Loyalists
C00458,4,310.535,1,3,1,2,312,Potential Loyalists
C00459,7,440.54,1,3,4,3,343,Loyal Customers
C00460,6,604.465,1,3,3,4,334,Loyal Customers
C00461,6,405.61949999999996,1,3,3,3,333,Loyal Customers
C00462,7,718.4780000000001,1,3,4,5,345,Loyal Customers
C00463,5,429.1465,1,3,2,3,323,Potential Loyalists
C00464,9,519.404,1,3,5,4,354,Loyal Customers
C00465,4,421.472,1,3,1,3,313,Potential Loyalists
C00466,4,246.752,1,3,1,1,311,Potential Loyalists
C00467,4,530.0075,1,3,1,4,314,Potential Loyalists
C00468,5,330.922,1,3,2,2,322,Potential Loyalists
C00469,8,770.525,1,3,4,5,345,Loyal Customers
